Symbol,Pattern,NTIS Intraday Score,Intraday Probability %,Confidence,Final Bias,Snapshot Time,Signal Strength
NESTLEIND,Fresh Long Buildup,55,80,HIGH,BUY,21:42:16,STRONG
NTPC,Fresh Long Buildup,55,80,HIGH,BUY,21:42:16,STRONG
ASTRAL,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
PIDILITIND,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
TVSMOTOR,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
DIVISLAB,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
GODREJCP,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
INDUSINDBK,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
BAJAJ-AUTO,Fresh Long Buildup,40,75,HIGH,BUY,21:42:16,STABLE
HINDUNILVR,Fresh Long Buildup,35,75,HIGH,BUY,21:42:16,STABLE
TATACONSUM,Fresh Long Buildup,35,75,HIGH,BUY,21:42:16,STABLE
PIIND,Short Covering,35,70,MEDIUM,BUY,21:42:16,STABLE
BOSCHLTD,Short Covering,35,70,MEDIUM,BUY,21:42:16,STABLE
ONGC,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
PETRONET,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
UNITDSPR,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
LTF,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
MCX,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
BHEL,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
OIL,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
TITAN,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
JSWSTEEL,Fresh Long Buildup,15,60,MEDIUM,NEUTRAL,21:42:16,STABLE
COLPAL,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
MARICO,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
POWERGRID,Fresh Long Buildup,20,60,MEDIUM,NEUTRAL,21:42:16,STABLE
ITC,Fresh Long Buildup,0,60,MEDIUM,NEUTRAL,21:42:16,STABLE
NHPC,Fresh Long Buildup,0,60,MEDIUM,NEUTRAL,21:42:16,STABLE
DMART,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
KEI,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
SUPREMEIND,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
BRITANNIA,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
CAMS,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
RADICO,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
EXIDEIND,Short Covering,20,55,MEDIUM,NEUTRAL,21:42:16,STABLE
KALYANKJIL,Short Covering,10,55,MEDIUM,NEUTRAL,21:42:16,STABLE
APLAPOLLO,Short Covering,0,55,MEDIUM,NEUTRAL,21:42:16,STABLE
YESBANK,Short Covering,15,55,MEDIUM,NEUTRAL,21:42:16,STABLE
JINDALSTEL,Short Covering,0,55,MEDIUM,NEUTRAL,21:42:16,STABLE
IDEA,Short Covering,0,55,MEDIUM,NEUTRAL,21:42:16,STABLE
POLYCAB,Short Covering,25,55,MEDIUM,NEUTRAL,21:42:16,STABLE
VOLTAS,Volume Expansion,0,45,LOW,NEUTRAL,21:42:16,STABLE
TMPV,Neutral,0,35,LOW,SELL,21:42:16,WEAK
BHARTIARTL,Neutral,0,35,LOW,SELL,21:42:16,WEAK
BANKEX,Neutral,20,35,LOW,SELL,21:42:16,WEAK
MPHASIS,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
BANKNIFTY,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
ADANIPOWER,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
BPCL,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
ZYDUSLIFE,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
GRASIM,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
BANDHANBNK,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
COALINDIA,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
SRF,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
MANKIND,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
NMDC,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
BLUESTARCO,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
ICICIPRULI,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
VMM,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
NBCC,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CONCOR,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
MAXHEALTH,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HINDALCO,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PREMIERENE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
NYKAA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
OFSS,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
SUNPHARMA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ALKEM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
DRREDDY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CROMPTON,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ADANIENT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BIOCON,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PGEL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
JSWENERGY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
FORTIS,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
LUPIN,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
MOTILALOFS,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
360ONE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
NAM-INDIA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
TIINDIA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
INDIGO,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PERSISTENT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
INDHOTEL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
LT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
SWIGGY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CUMMINSIND,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
ADANIGREEN,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
GLENMARK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
COCHINSHIP,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
SENSEX,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
ETERNAL,Short Buildup,15,20,LOW,SELL,21:42:16,WEAK
NAUKRI,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PATANJALI,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
INDUSTOWER,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PAGEIND,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
KPITTECH,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
TORNTPHARM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
DABUR,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
AMBUJACEM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ADANIENSOL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PAYTM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BAJAJFINSV,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HYUNDAI,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
SHREECEM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
FORCEMOT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CHOLAFIN,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
JIOFIN,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ABCAPITAL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
VBL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
GODFRYPHLP,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BEL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BAJFINANCE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
FEDERALBNK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
APOLLOHOSP,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
LTM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
AMBER,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
FINNIFTY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
IRFC,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
TECHM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
NIFTY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HEROMOTOCO,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
GODREJPROP,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HDFCBANK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
MFSL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
IDFCFIRSTB,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HINDPETRO,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
DIXON,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
GVT&D,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
KOTAKBANK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HDFCLIFE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
INDIANB,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
AUBANK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PNBHOUSING,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
AUROPHARMA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HAL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CIPLA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BDL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
M&M,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BAJAJHLDNG,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
EICHERMOT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
UNOMINDA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
DALBHARAT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ASHOKLEY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
SHRIRAMFIN,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
OBEROIRLTY,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ADANIPORTS,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
TATAPOWER,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CANBK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CDSL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
NATIONALUM,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
UPL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
RVNL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
RELIANCE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
GAIL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BANKINDIA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
AXISBANK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
IOC,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
POLICYBZR,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
MAZDOCK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ASIANPAINT,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PNB,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
CGPOWER,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
MARUTI,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
SBILIFE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
LICHSGFIN,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ICICIBANK,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
VEDL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
COFORGE,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PFC,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
ULTRACEMCO,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
BANKBARODA,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
NIFTYNXT50,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
TATASTEEL,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
HDFCAMC,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
SBIN,Short Buildup,0,20,LOW,SELL,21:42:16,WEAK
PRESTIGE,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
FOCIT,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
GMRAIRPORT,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
RBLBANK,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
IREDA,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
IEX,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
BSE,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
SBICARD,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
SUZLON,Long Unwinding,15,15,LOW,SELL,21:42:16,WEAK
SAIL,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
MIDCPNIFTY,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
INOXWIND,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
DELHIVERY,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
ANGELONE,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
PHOENIXLTD,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
KFINTECH,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
LODHA,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
TCS,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
ABB,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
WAAREEENER,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
HINDZINC,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
RECLTD,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
WIPRO,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
BHARATFORG,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
MOTHERSON,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
LAURUSLABS,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
KAYNES,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
TRENT,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
POWERINDIA,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
DLF,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
LICI,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
JUBLFOOD,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
INFY,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
ICICIGI,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
SOLARINDS,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
SIEMENS,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
SONACOMS,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
MUTHOOTFIN,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
HAVELLS,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
TATAELXSI,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
UNIONBANK,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
HCLTECH,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
MANAPPURAM,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
NUVAMA,Long Unwinding,0,15,LOW,SELL,21:42:16,WEAK
