Symbol,Price,Price Chg %,OI,OI Chg %,PCR,ATM Straddle %,IV Chg,IV Chg %,Fut OI,Fut OI Chg,Fut OI Chg %,Fut Buildup,Volume,Volume Chg %,Report_Type,Source_File
NHPC,80.73,0.7,126462200.0,-1.1,,,,,,,,,45446050.0,308.69,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SHREECEM,26890.0,235.0,346800.0,1.54,,,,,,,,,47000.0,185.28,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
KAYNES,3314.0,60.6,3818250.0,-1.15,,,,,,,,,118950.0,109.23,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
APLAPOLLO,1841.0,19.8,5570250.0,-0.58,,,,,,,,,397950.0,83.39,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
AMBUJACEM,427.25,-3.15,72088800.0,0.54,,,,,,,,,9700800.0,78.06,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
TRENT,2901.7,16.0,11400975.0,-2.5,,,,,,,,,1542375.0,71.12,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
OFSS,10880.0,9.0,1558400.0,-2.49,,,,,,,,,879400.0,66.3,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
TORNTPHARM,5003.1,-26.5,3580875.0,-0.17,,,,,,,,,515500.0,56.81,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
GMRAIRPORT,108.57,-1.3,119956050.0,4.24,,,,,,,,,13343175.0,54.27,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
NUVAMA,1918.5,36.8,1512000.0,-4.7,,,,,,,,,327000.0,47.96,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
CIPLA,1406.3,-7.3,13319075.0,12.23,,,,,,,,,2545750.0,38.85,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ADANIENSOL,1678.9,-47.0,19820700.0,1.97,,,,,,,,,3688875.0,33.55,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
DMART,4070.5,60.9,4608150.0,-2.2,,,,,,,,,911700.0,33.44,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
GAIL,171.56,-1.36,69998900.0,-1.6,,,,,,,,,6794700.0,31.1,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
FORCEMOT,17800.0,404.0,224250.0,-2.24,,,,,,,,,49850.0,29.65,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
LODHA,1164.65,2.4,14016875.0,-8.64,,,,,,,,,3111250.0,25.99,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
OIL,460.45,9.05,17491600.0,-2.74,,,,,,,,,3039400.0,23.0,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
UNITDSPR,1427.6,21.6,8376800.0,-0.79,,,,,,,,,1517600.0,22.35,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PETRONET,270.15,-9.15,31813600.0,3.03,,,,,,,,,3074200.0,21.29,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
NAM-INDIA,1112.7,-36.6,5815625.0,3.09,,,,,,,,,870625.0,18.45,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
COFORGE,1469.5,-2.4,17233475.0,-2.24,,,,,,,,,1733750.0,16.58,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
WIPRO,173.28,0.53,272445000.0,-2.18,,,,,,,,,31758000.0,15.05,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
NATIONALUM,346.5,3.25,44816250.0,-0.38,,,,,,,,,4708125.0,12.9,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SIEMENS,3678.2,36.4,3600975.0,-2.42,,,,,,,,,353500.0,12.16,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
IREDA,120.12,0.92,60254900.0,-5.89,,,,,,,,,8678950.0,11.06,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
HEROMOTOCO,5097.3,183.4,4896450.0,-1.75,,,,,,,,,1056300.0,10.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
LTM,3957.0,-29.0,3585600.0,4.6,,,,,,,,,345450.0,10.4,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
INDUSTOWER,393.5,-3.0,83169100.0,0.67,,,,,,,,,7464700.0,7.31,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ICICIGI,1592.7,6.1,6297525.0,0.36,,,,,,,,,437125.0,5.91,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
DABUR,425.05,-1.3,28466250.0,0.82,,,,,,,,,2375000.0,5.79,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
GODREJCP,1079.0,9.6,10778500.0,9.1,,,,,,,,,1124000.0,-0.09,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SONACOMS,725.05,-3.95,14608125.0,0.23,,,,,,,,,2910600.0,-3.96,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PAGEIND,39860.0,-35.0,273140.0,-3.27,,,,,,,,,25660.0,-4.61,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
OBEROIRLTY,1829.0,-11.7,5936350.0,-2.53,,,,,,,,,637700.0,-8.03,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BOSCHLTD,42560.0,955.0,206400.0,1.85,,,,,,,,,31800.0,-8.49,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
COLPAL,2112.6,-3.5,4444825.0,-0.97,,,,,,,,,364375.0,-9.74,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
DIVISLAB,7328.0,-22.5,3860000.0,8.51,,,,,,,,,390400.0,-10.07,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
VEDL,267.1,4.2,57723100.0,-1.61,,,,,,,,,3882400.0,-10.64,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
IRFC,86.99,-0.08,86881375.0,-3.63,,,,,,,,,8544375.0,-12.01,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
POLICYBZR,1545.7,-8.3,10420200.0,0.27,,,,,,,,,556150.0,-12.45,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ADANIENT,3078.1,-65.2,15413538.0,0.06,,,,,,,,,1418310.0,-14.72,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PATANJALI,337.45,1.75,29465750.0,-4.06,,,,,,,,,2926150.0,-14.94,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
DRREDDY,1154.0,-28.9,13593125.0,1.89,,,,,,,,,4266875.0,-15.17,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PFC,410.85,-1.7,48265100.0,-1.85,,,,,,,,,2433600.0,-15.37,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
JUBLFOOD,419.2,1.6,18497500.0,-2.41,,,,,,,,,1345000.0,-15.61,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PNBHOUSING,1071.8,-11.6,6779500.0,1.57,,,,,,,,,593450.0,-15.77,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
KPITTECH,554.0,-0.6,13373400.0,-2.93,,,,,,,,,1294250.0,-15.95,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
WAAREEENER,2723.5,31.8,6858775.0,-5.08,,,,,,,,,872025.0,-17.47,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ADANIPORTS,1802.0,-18.0,17192625.0,3.5,,,,,,,,,1321925.0,-17.91,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
IDEA,13.32,-0.23,4893964725.0,-0.18,,,,,,,,,350227500.0,-18.14,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
HINDPETRO,383.5,-12.4,36875250.0,2.33,,,,,,,,,7964325.0,-19.02,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
UNIONBANK,169.53,-1.25,115616400.0,-1.56,,,,,,,,,10044750.0,-20.49,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
HDFCLIFE,551.7,-0.8,39336000.0,0.79,,,,,,,,,2499200.0,-22.19,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
APOLLOHOSP,8902.0,-27.5,1966875.0,3.66,,,,,,,,,151875.0,-23.34,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
INDUSINDBK,1015.0,-53.7,33196100.0,3.1,,,,,,,,,6881000.0,-24.24,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
EICHERMOT,7705.0,70.0,3663200.0,2.52,,,,,,,,,276000.0,-24.84,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SUZLON,52.78,-0.18,386638800.0,-2.64,,,,,,,,,45224700.0,-25.77,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BRITANNIA,5463.5,-34.5,2059375.0,0.54,,,,,,,,,172875.0,-26.24,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BAJAJFINSV,1888.0,11.6,9291600.0,1.82,,,,,,,,,579000.0,-26.64,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MFSL,1516.6,-7.2,8364400.0,0.64,,,,,,,,,349600.0,-28.18,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ADANIGREEN,1390.6,-80.9,22842000.0,11.38,,,,,,,,,4949400.0,-28.3,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
GODFRYPHLP,2056.8,-12.0,1660175.0,-2.83,,,,,,,,,156750.0,-29.02,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
HYUNDAI,1976.8,29.8,4799300.0,0.96,,,,,,,,,427075.0,-29.05,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PRESTIGE,1663.2,3.1,4664700.0,-0.81,,,,,,,,,571950.0,-29.07,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
HCLTECH,1240.4,6.0,31132400.0,0.92,,,,,,,,,1980000.0,-29.64,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ASIANPAINT,2682.4,-9.2,6720750.0,-0.44,,,,,,,,,403000.0,-29.7,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MARICO,853.95,-7.1,11918400.0,-0.33,,,,,,,,,1350000.0,-29.73,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BHARATFORG,2204.9,11.4,7766000.0,1.54,,,,,,,,,717000.0,-31.52,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BAJAJHLDNG,10570.0,157.0,292800.0,1.32,,,,,,,,,29625.0,-31.78,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
M&M,3245.0,72.3,14546400.0,2.82,,,,,,,,,1297800.0,-33.06,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
VOLTAS,1314.8,5.7,7815000.0,-0.17,,,,,,,,,723750.0,-33.13,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
360ONE,1093.8,1.2,4619000.0,1.82,,,,,,,,,445000.0,-33.68,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SBILIFE,1816.8,9.8,6442875.0,-0.46,,,,,,,,,504750.0,-35.35,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MOTHERSON,146.16,2.47,142655400.0,-0.48,,,,,,,,,10356600.0,-37.09,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
TIINDIA,2919.7,14.9,1896600.0,-0.73,,,,,,,,,135200.0,-37.92,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
TCS,2218.9,6.3,36006525.0,-0.42,,,,,,,,,2704500.0,-37.99,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ITC,280.6,-0.5,121160550.0,-1.81,,,,,,,,,7731450.0,-38.13,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ASTRAL,1409.7,-0.6,7733300.0,-2.09,,,,,,,,,773500.0,-39.03,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MANKIND,2568.2,21.4,2849750.0,-0.87,,,,,,,,,235250.0,-39.17,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
RVNL,223.15,-0.47,34524875.0,-2.3,,,,,,,,,2200275.0,-39.23,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
TATACONSUM,1102.4,6.3,14987500.0,1.76,,,,,,,,,1186900.0,-39.23,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
NYKAA,325.75,-1.7,44062500.0,0.69,,,,,,,,,3609375.0,-39.62,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
INFY,1045.7,-8.7,98160000.0,0.86,,,,,,,,,10324400.0,-39.72,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ABB,7634.5,98.5,2300625.0,-0.7,,,,,,,,,229000.0,-40.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
HAVELLS,1215.4,6.2,8851500.0,0.6,,,,,,,,,636500.0,-41.26,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PNB,110.67,-0.02,250304000.0,1.77,,,,,,,,,19432000.0,-41.48,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
PHOENIXLTD,2060.5,6.8,3170300.0,1.7,,,,,,,,,218050.0,-42.21,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SHRIRAMFIN,1056.0,-1.5,23812800.0,0.84,,,,,,,,,3075600.0,-42.24,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ICICIBANK,1441.6,-0.8,92911700.0,3.09,,,,,,,,,5685400.0,-42.26,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
NTPC,347.45,-2.65,116617500.0,2.01,,,,,,,,,6303000.0,-42.89,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
SOLARINDS,18842.0,-11.0,719750.0,0.28,,,,,,,,,45700.0,-43.12,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BEL,405.95,-1.45,85508550.0,0.59,,,,,,,,,4159575.0,-44.36,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
DALBHARAT,1866.6,2.6,4560075.0,-3.34,,,,,,,,,448825.0,-44.58,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BDL,1241.8,2.3,7625350.0,-1.5,,,,,,,,,551650.0,-44.65,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MUTHOOTFIN,3067.5,21.9,6240575.0,0.27,,,,,,,,,490600.0,-44.92,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
IOC,141.73,-0.36,133887000.0,0.72,,,,,,,,,8165625.0,-45.65,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
AXISBANK,1236.9,-3.7,64043750.0,1.27,,,,,,,,,2811875.0,-45.66,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ABCAPITAL,396.8,-4.0,34844000.0,2.45,,,,,,,,,3270500.0,-45.67,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
POWERINDIA,32610.0,430.0,476650.0,-1.14,,,,,,,,,38500.0,-45.87,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
IEX,123.46,-0.11,71248650.0,-1.37,,,,,,,,,3066750.0,-46.18,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
CANBK,127.0,0.25,320544000.0,1.28,,,,,,,,,13857750.0,-46.24,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
BAJFINANCE,1053.3,-5.7,61369500.0,1.55,,,,,,,,,3726750.0,-46.31,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
LTF,306.2,0.1,49223250.0,-0.54,,,,,,,,,3845250.0,-46.71,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
TECHM,1559.6,-0.8,19172400.0,-1.58,,,,,,,,,1372200.0,-47.36,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MOTILALOFS,942.2,-4.1,5208000.0,-2.41,,,,,,,,,470425.0,-47.58,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
ZYDUSLIFE,1119.9,-4.4,9002700.0,-1.62,,,,,,,,,1119600.0,-47.58,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MAXHEALTH,1085.3,5.7,10039575.0,-0.39,,,,,,,,,728175.0,-47.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
MCX,2762.9,-49.2,7339725.0,-1.05,,,,,,,,,532575.0,-47.69,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx
