Symbol,Price,Price Chg %,OI,OI Chg %,PCR,ATM Straddle %,IV Chg,IV Chg %,Fut OI,Fut OI Chg,Fut OI Chg %,Fut Buildup,Volume,Volume Chg %,Report_Type,Source_File,NTIS Intraday Score,Trade Bias,Reason,Pattern,Intraday Probability %,Confidence,Final Bias,Validation Signal,Risk Level,Entry Price,Stop Loss,Target
EICHERMOT,7705.0,70.0,3663200.0,2.52,,,,,,,,,276000.0,-24.84,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,40,NEUTRAL,Positive Price Momentum; Fresh OI Buildup,Fresh Long Buildup,75,HIGH,BUY,VALID BUY,MEDIUM,7705.0,7550.9,8013.200000000001
GODREJCP,1079.0,9.6,10778500.0,9.1,,,,,,,,,1124000.0,-0.09,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,40,NEUTRAL,Positive Price Momentum; Fresh OI Buildup,Fresh Long Buildup,75,HIGH,BUY,VALID BUY,MEDIUM,1079.0,1057.42,1122.16
M&M,3245.0,72.3,14546400.0,2.82,,,,,,,,,1297800.0,-33.06,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,40,NEUTRAL,Positive Price Momentum; Fresh OI Buildup,Fresh Long Buildup,75,HIGH,BUY,VALID BUY,MEDIUM,3245.0,3180.1,3374.8
TVSMOTOR,3941.3,33.6,12283075.0,2.27,,,,,,,,,972825.0,-61.4,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,40,NEUTRAL,Positive Price Momentum; Fresh OI Buildup,Fresh Long Buildup,75,HIGH,BUY,VALID BUY,MEDIUM,3941.3,3862.474,4098.952
KEI,4995.5,13.5,1890350.0,3.34,,,,,,,,,220150.0,-56.3,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,40,NEUTRAL,Positive Price Momentum; Fresh OI Buildup,Fresh Long Buildup,75,HIGH,BUY,VALID BUY,MEDIUM,4995.5,4895.59,5195.320000000001
SHREECEM,26890.0,235.0,346800.0,1.54,,,,,,,,,47000.0,185.28,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,35,NEUTRAL,Positive Price Momentum; Volume Expansion,Fresh Long Buildup,75,HIGH,BUY,VALID BUY,MEDIUM,26890.0,26352.2,27965.600000000002
APLAPOLLO,1841.0,19.8,5570250.0,-0.58,,,,,,,,,397950.0,83.39,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,35,NEUTRAL,Positive Price Momentum; Volume Expansion,Short Covering,70,MEDIUM,BUY,WATCH,MEDIUM,1841.0,1804.18,1914.64
KAYNES,3314.0,60.6,3818250.0,-1.15,,,,,,,,,118950.0,109.23,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,35,NEUTRAL,Positive Price Momentum; Volume Expansion,Short Covering,70,MEDIUM,BUY,WATCH,MEDIUM,3314.0,3247.72,3446.56
HYUNDAI,1976.8,29.8,4799300.0,0.96,,,,,,,,,427075.0,-29.05,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1976.8,1937.264,2055.872
HCLTECH,1240.4,6.0,31132400.0,0.92,,,,,,,,,1980000.0,-29.64,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1240.4,1215.592,1290.016
360ONE,1093.8,1.2,4619000.0,1.82,,,,,,,,,445000.0,-33.68,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1093.8,1071.924,1137.552
BOSCHLTD,42560.0,955.0,206400.0,1.85,,,,,,,,,31800.0,-8.49,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,42560.0,41708.799999999996,44262.4
BHARATFORG,2204.9,11.4,7766000.0,1.54,,,,,,,,,717000.0,-31.52,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,2204.9,2160.802,2293.096
BAJAJHLDNG,10570.0,157.0,292800.0,1.32,,,,,,,,,29625.0,-31.78,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,10570.0,10358.6,10992.800000000001
ICICIGI,1592.7,6.1,6297525.0,0.36,,,,,,,,,437125.0,5.91,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1592.7,1560.846,1656.4080000000001
UPL,611.65,3.05,24407615.0,0.65,,,,,,,,,1570445.0,-57.25,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,611.65,599.4169999999999,636.116
BPCL,316.0,2.75,42492125.0,1.73,,,,,,,,,5770950.0,-60.4,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,316.0,309.68,328.64
HDFCAMC,2554.9,10.4,5109000.0,1.13,,,,,,,,,434700.0,-57.85,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,2554.9,2503.802,2657.096
MARUTI,13550.0,14.0,2086000.0,1.7,,,,,,,,,124100.0,-59.48,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,13550.0,13279.0,14092.0
ASHOKLEY,153.39,1.04,142610000.0,1.11,,,,,,,,,6755000.0,-60.72,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,153.39,150.32219999999998,159.5256
ETERNAL,294.8,10.45,132773600.0,1.23,,,,,,,,,29837200.0,-61.23,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,294.8,288.904,306.59200000000004
DELHIVERY,471.7,4.55,21797875.0,0.54,,,,,,,,,1276125.0,-87.61,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,471.7,462.26599999999996,490.568
BAJAJFINSV,1888.0,11.6,9291600.0,1.82,,,,,,,,,579000.0,-26.64,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1888.0,1850.24,1963.52
HAVELLS,1215.4,6.2,8851500.0,0.6,,,,,,,,,636500.0,-41.26,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1215.4,1191.092,1264.016
TATACONSUM,1102.4,6.3,14987500.0,1.76,,,,,,,,,1186900.0,-39.23,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1102.4,1080.352,1146.496
PHOENIXLTD,2060.5,6.8,3170300.0,1.7,,,,,,,,,218050.0,-42.21,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,2060.5,2019.29,2142.92
HAL,4586.4,16.4,4165800.0,1.01,,,,,,,,,237600.0,-73.4,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,4586.4,4494.672,4769.856
CUMMINSIND,5629.0,30.5,4211200.0,0.6,,,,,,,,,187400.0,-74.07,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,5629.0,5516.42,5854.16
GLENMARK,2214.2,12.6,11049750.0,0.11,,,,,,,,,307500.0,-82.2,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,2214.2,2169.9159999999997,2302.768
BAJAJ-AUTO,11254.5,244.5,2368425.0,0.2,,,,,,,,,268350.0,-83.08,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,11254.5,11029.41,11704.68
FORTIS,949.4,2.1,10099800.0,0.65,,,,,,,,,540175.0,-67.63,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,949.4,930.4119999999999,987.376
LT,3822.9,5.1,11830700.0,0.41,,,,,,,,,485275.0,-66.02,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,3822.9,3746.442,3975.8160000000003
PIIND,2723.4,23.2,2861075.0,0.2,,,,,,,,,215950.0,-63.01,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,2723.4,2668.9320000000002,2832.3360000000002
SWIGGY,265.3,1.54,44365750.0,0.6,,,,,,,,,4825300.0,-63.13,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,265.3,259.994,275.91200000000003
MANAPPURAM,353.75,3.7,55647000.0,0.81,,,,,,,,,4026000.0,-50.59,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,353.75,346.675,367.90000000000003
MUTHOOTFIN,3067.5,21.9,6240575.0,0.27,,,,,,,,,490600.0,-44.92,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,3067.5,3006.15,3190.2000000000003
KOTAKBANK,385.25,3.65,139376000.0,1.73,,,,,,,,,5218000.0,-70.37,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,385.25,377.545,400.66
INDIANB,832.1,4.0,15984000.0,0.48,,,,,,,,,962000.0,-59.06,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,832.1,815.458,865.384
UNOMINDA,1148.6,17.5,4576550.0,0.97,,,,,,,,,331650.0,-55.89,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,1148.6,1125.628,1194.5439999999999
HINDZINC,537.3,2.4,26532275.0,0.35,,,,,,,,,1626800.0,-52.21,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,537.3,526.554,558.7919999999999
ULTRACEMCO,11899.0,25.0,1653650.0,1.8,,,,,,,,,155000.0,-48.74,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,11899.0,11661.02,12374.960000000001
HINDALCO,960.85,9.15,45539900.0,0.73,,,,,,,,,3154200.0,-57.86,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,960.85,941.633,999.2840000000001
ONGC,252.49,0.8,78257250.0,0.09,,,,,,,,,3597750.0,-59.1,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,0,SELL,,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,252.49,247.4402,262.5896
POWERGRID,289.3,0.25,51431100.0,0.26,,,,,,,,,2779700.0,-68.5,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,0,SELL,,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,289.3,283.514,300.872
FEDERALBNK,354.0,0.6,81375000.0,1.52,,,,,,,,,4805000.0,-47.76,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,0,SELL,,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,354.0,346.92,368.16
CANBK,127.0,0.25,320544000.0,1.28,,,,,,,,,13857750.0,-46.24,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,0,SELL,,Fresh Long Buildup,60,MEDIUM,NEUTRAL,WATCH,MEDIUM,127.0,124.46,132.08
JUBLFOOD,419.2,1.6,18497500.0,-2.41,,,,,,,,,1345000.0,-15.61,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,10,SELL,Positive Price Momentum; OI Reduction,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,419.2,410.816,435.968
UNITDSPR,1427.6,21.6,8376800.0,-0.79,,,,,,,,,1517600.0,22.35,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1427.6,1399.0479999999998,1484.704
NATIONALUM,346.5,3.25,44816250.0,-0.38,,,,,,,,,4708125.0,12.9,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,346.5,339.57,360.36
HEROMOTOCO,5097.3,183.4,4896450.0,-1.75,,,,,,,,,1056300.0,10.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,5097.3,4995.354,5301.192
SBILIFE,1816.8,9.8,6442875.0,-0.46,,,,,,,,,504750.0,-35.35,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1816.8,1780.464,1889.472
TRENT,2901.7,16.0,11400975.0,-2.5,,,,,,,,,1542375.0,71.12,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,25,SELL,Positive Price Momentum; OI Reduction; Volume Expansion,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,2901.7,2843.6659999999997,3017.768
OFSS,10880.0,9.0,1558400.0,-2.49,,,,,,,,,879400.0,66.3,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,25,SELL,Positive Price Momentum; OI Reduction; Volume Expansion,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,10880.0,10662.4,11315.2
CONCOR,484.5,3.65,16257500.0,-0.31,,,,,,,,,721250.0,-73.43,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,484.5,474.81,503.88
MOTHERSON,146.16,2.47,142655400.0,-0.48,,,,,,,,,10356600.0,-37.09,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,146.16,143.2368,152.0064
ABB,7634.5,98.5,2300625.0,-0.7,,,,,,,,,229000.0,-40.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,7634.5,7481.8099999999995,7939.88
VOLTAS,1314.8,5.7,7815000.0,-0.17,,,,,,,,,723750.0,-33.13,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1314.8,1288.504,1367.392
VEDL,267.1,4.2,57723100.0,-1.61,,,,,,,,,3882400.0,-10.64,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,267.1,261.75800000000004,277.78400000000005
WIPRO,173.28,0.53,272445000.0,-2.18,,,,,,,,,31758000.0,15.05,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,0,SELL,OI Reduction,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,173.28,169.8144,180.21120000000002
PATANJALI,337.45,1.75,29465750.0,-4.06,,,,,,,,,2926150.0,-14.94,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,10,SELL,Positive Price Momentum; OI Reduction,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,337.45,330.70099999999996,350.948
PREMIERENE,1038.5,18.5,6496750.0,-1.21,,,,,,,,,484250.0,-75.68,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1038.5,1017.73,1080.04
PGEL,580.95,4.65,11065600.0,-0.84,,,,,,,,,1169450.0,-72.13,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,580.95,569.331,604.1880000000001
JINDALSTEL,1049.2,4.0,11414375.0,-1.33,,,,,,,,,847500.0,-53.35,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1049.2,1028.2160000000001,1091.1680000000001
DLF,648.6,3.75,38310650.0,-0.54,,,,,,,,,2169800.0,-53.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,648.6,635.628,674.5440000000001
PAYTM,1275.0,7.5,21216400.0,-0.46,,,,,,,,,1470300.0,-78.57,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1275.0,1249.5,1326.0
DIXON,13910.0,90.0,2006650.0,-1.73,,,,,,,,,184750.0,-69.99,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,13910.0,13631.8,14466.4
TIINDIA,2919.7,14.9,1896600.0,-0.73,,,,,,,,,135200.0,-37.92,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,2919.7,2861.3059999999996,3036.488
TCS,2218.9,6.3,36006525.0,-0.42,,,,,,,,,2704500.0,-37.99,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,2218.9,2174.522,2307.656
POWERINDIA,32610.0,430.0,476650.0,-1.14,,,,,,,,,38500.0,-45.87,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,32610.0,31957.8,33914.4
MAXHEALTH,1085.3,5.7,10039575.0,-0.39,,,,,,,,,728175.0,-47.6,VOLUME_OI,VolumeAndOISpikesScans_28JUL26_Report_23_7_2026.xlsx,20,SELL,Positive Price Momentum,Short Covering,55,MEDIUM,NEUTRAL,WATCH,HIGH,1085.3,1063.5939999999998,1128.712
