Symbol,CMP,ATM Straddle %,Price Chg,Price Chg %,IV Chg,IV Chg %,OI Chg,OI Chg %,PCR Chg,PCR Chg %,Tot CE OI Chg,Tot CE OI Chg %,Tot PE OI Chg,Tot PE OI Chg %,Tot PE-CE OI Chg,Price,Price chg,Price chg (%),OI,OI chg,OI chg (%),OI Chg (Value),Volume,Volume Chg (%),Price Chg (%),Total OI,Total OI Chg,Total OI Chg (%),PCR,IV,IV Chg (%),IV Range (1Yr),HV (10/20/30 Days),IVR,IVP,IV/HV10 %,IV/HV20 %,IV/HV30 %,Resistance Strike,Resistance Call OI,Resistance Call OI Chg,Resistance Distance %,Near Resistance,Support Strike,Support Put OI,Support Put OI Chg,Support Distance %,Near Support
360ONE,1116.7,4.74,34.2,3.16,-9.72,-22.26,-286.0,-2.65,0.14,18.67,-688,-11.4,233,5.15,921,1116.7,34.2,3.16,5245000.0,-143000.0,-2.65,-15.97 Cr,3338500.0,36.46,3.16,5245000,-143000,-2.65,0.89,33.95,-22.26,12.77 - 60.46,47.38 / 39.20 / 37.48,44.41,74.49,-28.35,-13.39,-9.42,1120.0,899.0,229.0,0.3,YES,,,,,
ABB,7540.0,4.33,-161.0,-2.09,-5.18,-14.17,-466.0,-2.37,-0.15,-15.15,767,4.96,-1661,-10.89,-2428,7540.0,-161.0,-2.09,2398500.0,-58250.0,-2.37,-43.92 Cr,543375.0,-85.27,-2.09,2398500,-58250,-2.37,0.84,31.37,-14.17,12.82 - 55.54,55.42 / 44.02 / 40.00,43.42,70.04,-43.4,-28.74,-21.58,,,,,,,,,,
ABCAPITAL,402.7,4.07,2.55,0.64,-2.88,-9.18,-129.0,-1.04,-0.02,-2.99,11,0.24,-69,-2.28,-80,402.7,2.55,0.64,37882000.0,-399900.0,-1.04,-16.10 Cr,4225300.0,62.65,0.64,37882000,-399900,-1.04,0.65,28.48,-9.18,17.61 - 49.88,46.33 / 42.23 / 46.39,33.68,36.03,-38.53,-32.56,-38.61,,,,,,,,,,
ADANIENSOL,1724.8,5.95,28.2,1.66,-5.89,-12.05,767.0,2.72,0.05,10.87,858,9.01,955,21.8,97,1724.8,28.2,1.66,19577700.0,517725.0,2.72,89.30 Cr,3590325.0,25.39,1.66,19577700,517725,2.72,0.51,42.98,-12.05,15.92 - 70.07,34.02 / 33.07 / 37.17,49.97,70.04,26.34,29.97,15.63,,,,,,,,,,
ADANIENT,3166.6,4.51,3.4,0.11,-1.72,-5.01,-975.0,-1.78,-0.01,-1.61,1,0,-353,-2.27,-354,3166.6,3.4,0.11,16650774.0,-301275.0,-1.78,-95.40 Cr,1420164.0,20.06,0.11,16650774,-301275,-1.78,0.61,32.58,-5.01,13.70 - 64.83,30.15 / 37.65 / 34.61,36.93,54.66,8.06,-13.47,-5.87,3200.0,6069.0,137.0,1.05,NO,3100.0,1970.0,-89.0,2.1,NO
ADANIGREEN,1517.4,7.09,-31.9,-2.06,1.26,2.52,1553.0,4.19,-0.03,-4.35,1192,10.14,507,6.26,-685,1517.4,-31.9,-2.06,23176200.0,931800.0,4.19,141.39 Cr,4243800.0,75.2,-2.06,23176200,931800,4.19,0.66,51.28,2.52,15.79 - 97.29,42.79 / 38.15 / 46.07,43.55,91.5,19.84,34.42,11.31,,,,,,1500.0,1472.0,46.0,1.15,NO
ADANIPORTS,1839.8,3.38,8.8,0.48,-1.52,-5.87,-1831.0,-4.6,0.04,6.78,-265,-1.8,283,3.23,548,1839.8,8.8,0.48,18028625.0,-869725.0,-4.6,-160.01 Cr,1979325.0,-4.43,0.48,18028625,-869725,-4.6,0.63,24.37,-5.87,12.26 - 48.61,22.44 / 26.10 / 24.73,33.31,47.77,8.6,-6.63,-1.46,,,,,,,,,,
ADANIPOWER,214.61,6.56,-2.5,-1.15,-6.07,-11.36,271.0,0.65,0.05,8.93,-1351,-6.65,146,1.27,1497,214.61,-2.5,-1.15,148961550.0,962050.0,0.65,20.65 Cr,19553400.0,-13.0,-1.15,148961550,962050,0.65,0.61,47.35,-11.36,22.32 - 78.01,40.68 / 30.82 / 36.92,44.95,47.95,16.4,53.63,28.25,220.0,4119.0,593.0,2.51,NO,,,,,
ALKEM,5565.0,3.43,-163.0,-2.85,-0.75,-2.96,-136.0,-1.09,-0.04,-10.53,923,25.83,180,13.3,-743,5565.0,-163.0,-2.85,1547250.0,-17000.0,-1.09,-9.46 Cr,150125.0,61.86,-2.85,1547250,-17000,-1.09,0.34,24.6,-2.96,13.41 - 40.78,25.36 / 22.72 / 20.25,40.88,58.7,-3,8.27,21.48,,,,,,5500.0,274.0,33.0,1.17,NO
AMBER,7792.0,5.03,-247.0,-3.07,-,-,557.0,4.65,-0.12,-12.5,1327,12.77,-124,-1.24,-1451,7792.0,-247.0,-3.07,1253000.0,55700.0,4.65,43.40 Cr,282500.0,-58.28,-3.07,1253000,55700,4.65,0.84,36.3,0,20.46 - 64.03,35.71 / 33.37 / 36.50,36.36,58.3,1.65,8.78,-0.55,8000.0,2907.0,712.0,2.67,NO,,,,,
AMBUJACEM,438.55,3.84,4.1,0.94,0.95,3.58,-1443.0,-2.13,-0.01,-2,-26,-0.2,-92,-1.44,-66,438.55,4.1,0.94,79566000.0,-1731600.0,-2.13,-75.94 Cr,6087600.0,121.34,0.94,79566000,-1731600,-2.13,0.49,27.5,3.58,15.18 - 45.11,31.23 / 34.82 / 33.89,41.16,65.99,-11.94,-21.02,-18.86,450.0,1617.0,66.0,2.61,NO,,,,,
ANGELONE,327.7,5.23,-6.2,-1.86,-2.22,-5.6,1024.0,10.74,-0.05,-10.64,1057,8.43,-151,-2.57,-1208,327.7,-6.2,-1.86,26397500.0,2560000.0,10.74,83.89 Cr,10135000.0,-61.35,-1.86,26397500,2560000,10.74,0.42,37.43,-5.6,19.10 - 57.96,42.77 / 39.62 / 43.85,47.17,44.94,-12.49,-5.53,-14.64,,,,,,,,,,
APLAPOLLO,1797.1,3.78,-0.1,-0.01,-2.37,-8.01,-128.0,-0.77,0.29,47.54,-177,-3.77,1186,41.21,1363,1797.1,-0.1,-0.01,5740000.0,-44800.0,-0.77,-8.05 Cr,232050.0,-18.65,-0.01,5740000,-44800,-0.77,0.9,27.21,-8.01,8.20 - 40.75,26.34 / 20.68 / 22.31,58.4,65.59,3.3,31.58,21.96,1800.0,792.0,0.0,0.16,YES,,,,,
APOLLOHOSP,8838.5,2.55,-77.5,-0.87,-0.45,-2.39,-765.0,-4.52,-0.07,-7.87,482,5.18,-295,-3.56,-777,8838.5,-77.5,-0.87,2018375.0,-95625.0,-4.52,-84.52 Cr,247625.0,93.65,-0.87,2018375,-95625,-4.52,0.82,18.35,-2.39,9.79 - 47.61,14.83 / 16.08 / 15.57,22.63,44.53,23.74,14.12,17.85,9000.0,2460.0,38.0,1.83,NO,8700.0,879.0,219.0,1.57,NO
ASHOKLEY,155.61,4.87,0.22,0.14,-1.52,-4.14,156.0,0.54,0.01,1.49,-434,-2.42,-115,-0.96,319,155.61,0.22,0.14,145665000.0,780000.0,0.54,12.14 Cr,8965000.0,-9.85,0.14,145665000,780000,0.54,0.68,35.18,-4.14,14.12 - 47.87,37.70 / 40.85 / 52.34,62.4,73.68,-6.68,-13.88,-32.79,,,,,,,,,,
ASIANPAINT,2689.4,2.88,7.9,0.29,-1.05,-4.84,-574.0,-2.01,0.05,5.81,166,1.08,926,6.97,760,2689.4,7.9,0.29,6992750.0,-143500.0,-2.01,-38.59 Cr,566000.0,89.61,0.29,6992750,-143500,-2.01,0.91,20.65,-4.84,8.53 - 37.24,19.41 / 22.75 / 22.00,42.22,51.01,6.39,-9.23,-6.14,,,,,,,,,,
ASTRAL,1365.2,4.02,-12.1,-0.88,-0.17,-0.58,804.0,4.81,-0.06,-8.7,233,2.8,-280,-4.91,-513,1365.2,-12.1,-0.88,7447275.0,341700.0,4.81,46.65 Cr,894625.0,-38.9,-0.88,7447275,341700,4.81,0.63,29.05,-0.58,13.79 - 52.12,26.36 / 44.96 / 39.77,39.81,66.8,10.2,-35.39,-26.95,,,,,,,,,,
AUBANK,1029.8,4.56,-6.9,-0.67,-0.68,-2.02,146.0,0.68,0.02,3.03,40,0.61,166,3.84,126,1029.8,-6.9,-0.67,21767000.0,146000.0,0.68,15.04 Cr,2815000.0,111.5,-0.67,21767000,146000,0.68,0.68,32.92,-2.02,16.29 - 74.08,27.73 / 31.93 / 34.60,28.78,84.62,18.72,3.1,-4.86,,,,,,,,,,
AUROPHARMA,1533.4,3.63,-18.4,-1.19,-2.35,-8.26,169.0,0.82,-0.03,-5.66,308,3.91,-85,-2.03,-393,1533.4,-18.4,-1.19,11492800.0,92950.0,0.82,14.25 Cr,1027950.0,57.46,-1.19,11492800,92950,0.82,0.5,26.11,-8.26,16.22 - 48.20,20.62 / 33.44 / 32.97,30.93,43.32,26.62,-21.92,-20.81,,,,,,,,,,
AXISBANK,1332.1,4.65,21.9,1.67,2.8,9.1,-115.0,-0.11,0.11,17.74,743,2.1,4597,21.11,3854,1332.1,21.9,1.67,63648750.0,-71875.0,-0.11,-9.57 Cr,14730625.0,156.58,1.67,63648750,-71875,-0.11,0.73,33.56,9.1,12.00 - 40.40,23.24 / 21.57 / 23.40,75.92,95.55,44.41,55.59,43.42,,,,,,1300.0,5744.0,1936.0,2.41,NO
BAJAJ-AUTO,10485.5,3.91,109.5,1.06,-0.83,-2.86,-855.0,-2.32,0.01,1.33,273,1.48,424,3.07,151,10485.5,109.5,1.06,2696625.0,-64125.0,-2.32,-67.24 Cr,387150.0,8.9,1.06,2696625,-64125,-2.32,0.76,28.21,-2.86,13.51 - 35.33,25.31 / 27.65 / 23.80,67.37,89.07,11.46,2.03,18.53,10500.0,2672.0,389.0,0.14,YES,,,,,
BAJAJFINSV,1858.3,2.95,18.8,1.02,-0.55,-2.51,34.0,0.1,0,0,-549,-2.3,-279,-1.99,270,1858.3,18.8,1.02,10743000.0,10200.0,0.1,1.90 Cr,935400.0,-40.25,1.02,10743000,10200,0.1,0.59,21.32,-2.51,12.73 - 35.42,26.15 / 26.58 / 29.77,37.86,53.44,-18.47,-19.79,-28.38,1900.0,3481.0,-226.0,2.24,NO,,,,,
BAJAJHLDNG,10428.0,4.28,-24.0,-0.23,2.59,9.22,32.0,0.78,-0.01,-1.92,-14,-0.91,-29,-3.6,-15,10428.0,-24.0,-0.23,308625.0,2400.0,0.78,2.50 Cr,41925.0,75.79,-0.23,308625,2400,0.78,0.51,30.69,9.22,21.22 - 54.65,35.98 / 32.02 / 36.11,28.33,50.75,-14.7,-4.15,-15.01,,,,,,,,,,
BAJFINANCE,1056.1,3.51,17.4,1.68,-0.34,-1.33,-2839.0,-3.22,0.02,2.3,506,2.53,1024,5.92,518,1056.1,17.4,1.68,64088250.0,-2129250.0,-3.22,-224.87 Cr,8466750.0,43.72,1.68,64088250,-2129250,-3.22,0.89,25.29,-1.33,16.72 - 42.85,31.33 / 27.35 / 32.62,32.8,51.42,-19.28,-7.53,-22.47,,,,,,,,,,
BANDHANBNK,213.27,6.41,-1.13,-0.53,0.61,1.33,-291.0,-1.13,-0.06,-8.22,598,5.83,-227,-3.02,-825,213.27,-1.13,-0.53,91476000.0,-1047600.0,-1.13,-22.34 Cr,11642400.0,-11.59,-0.53,91476000,-1047600,-1.13,0.67,46.35,1.33,12.67 - 79.07,58.50 / 50.09 / 50.93,50.72,93.52,-20.77,-7.47,-8.99,,,,,,,,,,
BANKBARODA,247.4,4.94,-1.25,-0.5,0.01,0.03,-673.0,-1.64,0,0,233,0.95,175,1,-58,247.4,-1.25,-0.5,117763425.0,-1968525.0,-1.64,-48.70 Cr,10661625.0,67.43,-0.5,117763425,-1968525,-1.64,0.72,34.78,0.03,13.00 - 46.94,30.61 / 33.86 / 39.53,64.17,88.66,13.62,2.72,-12.02,255.0,2579.0,61.0,3.07,NO,,,,,
BANKEX,65723.75,2.36,224.65,0.34,0.14,0.88,0.0,0,0.12,9.92,-46,-5.53,36,3.56,82,65723.75,,,,,,,,,0.34,90,0,0,1.33,16.13,0.88,6.35 - 47.51,21.28 / 18.65 / 20.06,23.76,67.21,-24.2,-13.51,-19.59,,,,,,,,,,
BANKINDIA,143.66,5.02,-0.26,-0.18,-1.22,-3.26,-156.0,-0.83,0.02,2.6,5,0.07,128,2.22,123,143.66,-0.26,-0.18,96584800.0,-811200.0,-0.83,-11.65 Cr,6084000.0,-7.22,-0.18,96584800,-811200,-0.83,0.79,36.21,-3.26,14.29 - 59.98,56.92 / 42.22 / 42.77,47.98,72.87,-36.38,-14.23,-15.34,,,,,,,,,,
BANKNIFTY,58533.8,2.09,742.8,1.29,-0.2,-1.31,-641.0,-0.95,0.22,27.85,-35783,-6.47,84675,19.27,120458,58533.8,742.8,1.29,2006670.0,-19230.0,-0.95,-112.56 Cr,1078110.0,166.79,1.29,2006670,-19230,-0.95,1.01,15.07,-1.31,6.65 - 38.76,23.53 / 19.66 / 20.50,26.22,67.21,-35.95,-23.35,-26.49,59000.0,71677.0,-7054.0,0.8,NO,58000.0,45326.0,13098.0,0.91,NO
BDL,1253.2,5.02,-6.4,-0.51,-3,-7.66,-44.0,-0.25,0,0,146,0.81,-15,-0.2,-161,1253.2,-6.4,-0.51,7338050.0,-18700.0,-0.25,-2.34 Cr,618375.0,-16.81,-0.51,7338050,-18700,-0.25,0.42,36.14,-7.66,17.11 - 53.54,33.67 / 39.36 / 42.65,52.24,54.66,7.34,-8.18,-15.26,,,,,,,,,,
BEL,409.25,4.25,1.7,0.42,-0.91,-2.89,-2427.0,-3.58,0.02,3.45,-1181,-3.22,29,0.14,1210,409.25,1.7,0.42,93223500.0,-3458475.0,-3.58,-141.54 Cr,6767325.0,72.5,0.42,93223500,-3458475,-3.58,0.6,30.54,-2.89,15.33 - 49.55,28.17 / 25.96 / 26.54,44.45,74.9,8.41,17.64,15.07,,,,,,,,,,
BHARATFORG,2197.5,3.92,84.0,3.97,-2.35,-7.68,-442.0,-2.68,0.17,27.42,-553,-10.79,435,13.64,988,2197.5,84.0,3.97,8029500.0,-221000.0,-2.68,-48.56 Cr,2415000.0,185.97,3.97,8029500,-221000,-2.68,0.79,28.25,-7.68,16.12 - 46.76,31.48 / 31.00 / 30.40,39.59,50.2,-10.26,-8.87,-7.07,2200.0,585.0,-87.0,0.11,YES,,,,,
BHARTIARTL,1891.1,2.33,-13.5,-0.71,-0.68,-3.93,2136.0,3.16,-0.04,-8.51,3448,8.2,-184,-0.93,-3632,1891.1,-13.5,-0.71,33104175.0,1014600.0,3.16,191.87 Cr,3548725.0,140.69,-0.71,33104175,1014600,3.16,0.43,16.62,-3.93,8.38 - 28.10,25.16 / 23.50 / 22.61,41.78,44.53,-33.94,-29.28,-26.49,1940.0,8395.0,927.0,2.59,NO,,,,,
BHEL,423.0,4.94,-11.85,-2.73,-11.3,-24.07,-2714.0,-7.93,-0.11,-14.1,1778,8.11,-1191,-6.99,-2969,423.0,-11.85,-2.73,82747875.0,-7124250.0,-7.93,-301.36 Cr,42708750.0,-55.2,-2.73,82747875,-7124250,-7.93,0.67,35.64,-24.07,19.15 - 54.97,51.80 / 49.04 / 47.61,46.04,68.83,-31.2,-27.32,-25.14,,,,,,,,,,
BIOCON,437.55,3.71,-5.1,-1.15,-1.22,-4.3,-1430.0,-6.58,-0.06,-6.52,356,2.8,-513,-4.38,-869,437.55,-5.1,-1.15,50750000.0,-3575000.0,-6.58,-156.42 Cr,11315000.0,19.14,-1.15,50750000,-3575000,-6.58,0.86,27.12,-4.3,15.94 - 43.30,59.05 / 42.31 / 35.67,40.86,46.96,-54.07,-35.9,-23.97,450.0,2181.0,422.0,2.85,NO,,,,,
BLUESTARCO,1678.8,3.81,-49.8,-2.88,-1.52,-5.25,57.0,0.64,0.02,3.51,-426,-5.32,-89,-1.94,337,1678.8,-49.8,-2.88,2933125.0,18525.0,0.64,3.11 Cr,374075.0,22.71,-2.88,2933125,18525,0.64,0.59,27.41,-5.25,13.03 - 50.57,40.08 / 32.00 / 33.78,38.31,32.79,-31.61,-14.34,-18.86,,,,,,,,,,
BOSCHLTD,40900.0,3.37,-320.0,-0.78,-2.64,-9.81,-67.0,-0.76,-0.01,-1.72,11,0.16,-72,-1.8,-83,40900.0,-320.0,-0.78,219400.0,-1675.0,-0.76,-6.85 Cr,13700.0,-7.12,-0.78,219400,-1675,-0.76,0.57,24.27,-9.81,10.01 - 46.12,14.32 / 17.98 / 24.69,39.49,38.06,69.48,34.98,-1.7,,,,,,,,,,
BPCL,315.6,4.33,2.9,0.93,-0.66,-2.07,-424.0,-2.02,0.05,6.67,-156,-1.45,449,5.55,605,315.6,2.9,0.93,40675125.0,-837400.0,-2.02,-26.43 Cr,3438475.0,-47.53,0.93,40675125,-837400,-2.02,0.8,31.29,-2.07,15.82 - 56.01,29.42 / 32.42 / 37.07,38.49,71.26,6.36,-3.49,-15.59,320.0,1941.0,-206.0,1.39,NO,,,,,
BRITANNIA,5420.0,2.92,95.0,1.78,0.36,1.74,-136.0,-0.76,0,0,-55,-0.98,-23,-0.47,32,5420.0,95.0,1.78,2233500.0,-17000.0,-0.76,-9.21 Cr,232125.0,125.09,1.78,2233500,-17000,-0.76,0.87,21.05,1.74,12.58 - 32.26,23.91 / 24.90 / 21.69,43.04,56.68,-11.96,-15.46,-2.95,,,,,,,,,,
BSE,3594.4,5.14,-94.1,-2.55,-2.33,-5.92,1733.0,4.24,-0.04,-7.27,4539,12.47,710,3.52,-3829,3594.4,-94.1,-2.55,8523400.0,346600.0,4.24,124.58 Cr,1864600.0,12.5,-2.55,8523400,346600,4.24,0.51,37.02,-5.92,19.55 - 61.04,31.21 / 28.10 / 35.93,42.11,39.68,18.62,31.74,3.03,,,,,,3500.0,3273.0,363.0,2.63,NO
CAMS,751.7,4.11,-2.4,-0.32,-0.99,-3.23,-17.0,-0.19,0,0,199,3.12,118,3.77,-81,751.7,-2.4,-0.32,7348275.0,-14025.0,-0.19,-1.05 Cr,1598025.0,92.16,-0.32,7348275,-14025,-0.19,0.49,29.67,-3.23,17.15 - 80.12,38.99 / 29.38 / 37.91,19.88,55.87,-23.9,0.99,-21.74,,,,,,,,,,
CANBK,125.45,5.02,-0.94,-0.74,-0.36,-0.98,125.0,0.25,0.01,1.28,-183,-1.1,41,0.32,224,125.45,-0.94,-0.74,343548000.0,843750.0,0.25,10.58 Cr,20614500.0,11.62,-0.74,343548000,843750,0.25,0.79,36.24,-0.98,15.88 - 49.71,39.86 / 32.92 / 35.99,60.18,86.23,-9.08,10.09,0.69,,,,,,125.0,1386.0,-3.0,0.36,YES
CDSL,1420.4,4.62,21.0,1.5,-1.46,-4.2,472.0,2.54,0.03,5.17,-845,-4.89,-75,-0.74,770,1420.4,21.0,1.5,9054925.0,224200.0,2.54,31.85 Cr,2337950.0,37.18,1.5,9054925,224200,2.54,0.61,33.32,-4.2,18.00 - 52.52,51.34 / 39.84 / 40.28,44.38,72.87,-35.1,-16.37,-17.28,,,,,,1400.0,1310.0,-111.0,1.44,NO
CGPOWER,904.9,5.78,-19.95,-2.16,0.03,0.07,40.0,0.16,-0.04,-6.15,983,8.59,88,1.18,-895,904.9,-19.95,-2.16,20944850.0,34000.0,0.16,3.08 Cr,2974150.0,-44.41,-2.16,20944850,34000,0.16,0.61,41.75,0.07,16.26 - 48.00,31.94 / 44.72 / 41.15,80.31,95.95,30.71,-6.64,1.46,,,,,,900.0,1013.0,74.0,0.54,NO
CHOLAFIN,1809.1,4.37,14.1,0.79,-1.78,-5.34,24.0,0.1,-0.02,-2.63,281,4.81,140,3.17,-141,1809.1,14.1,0.79,14363125.0,15000.0,0.1,2.71 Cr,702500.0,-5.39,0.79,14363125,15000,0.1,0.74,31.55,-5.34,15.00 - 65.38,42.20 / 34.87 / 45.91,32.85,73.28,-25.24,-9.52,-31.28,1840.0,956.0,81.0,1.71,NO,1800.0,738.0,107.0,0.5,NO
CIPLA,1422.0,3.98,-11.4,-0.8,0.21,0.74,-186.0,-0.59,0.02,3.57,-355,-2.16,232,2.54,587,1422.0,-11.4,-0.8,13311000.0,-79050.0,-0.59,-11.24 Cr,1156000.0,51.87,-0.8,13311000,-79050,-0.59,0.58,28.77,0.74,7.76 - 46.04,16.65 / 24.97 / 22.15,54.89,93.52,72.79,15.22,29.89,,,,,,,,,,
COALINDIA,428.45,3,0.2,0.05,-0.34,-1.56,-421.0,-0.85,0.01,1.54,-166,-0.65,42,0.25,208,428.45,0.2,0.05,66538800.0,-568350.0,-0.85,-24.35 Cr,5908950.0,61.57,0.05,66538800,-568350,-0.85,0.66,21.47,-1.56,9.08 - 45.52,10.45 / 16.34 / 20.86,34.0,59.11,105.45,31.4,2.92,,,,,,,,,,
COCHINSHIP,1404.5,3.8,-5.9,-0.42,-4.71,-14.65,90.0,0.52,0,0,242,2.02,60,0.86,-182,1404.5,-5.9,-0.42,6930800.0,36000.0,0.52,5.06 Cr,719200.0,84.6,-0.42,6930800,36000,0.52,0.58,27.45,-14.65,23.38 - 61.29,31.60 / 37.66 / 41.20,10.74,5.48,-13.13,-27.11,-33.37,,,,,,1400.0,1527.0,17.0,0.32,YES
COFORGE,1506.7,6.06,-29.4,-1.91,1.11,2.6,599.0,1.55,-0.04,-7.41,1453,8.45,171,1.85,-1282,1506.7,-29.4,-1.91,18614300.0,284525.0,1.55,42.87 Cr,2861875.0,66.94,-1.91,18614300,284525,1.55,0.5,43.76,2.6,14.76 - 61.76,42.21 / 48.84 / 44.46,61.7,84.62,3.67,-10.4,-1.57,,,,,,,,,,
COLPAL,2049.5,3.17,44.6,2.22,-0.23,-1,649.0,3.82,0.01,1.49,-93,-1.36,-17,-0.37,76,2049.5,44.6,2.22,4856225.0,178475.0,3.82,36.58 Cr,917675.0,169.77,2.22,4856225,178475,3.82,0.68,22.68,-1,14.77 - 49.18,29.79 / 28.31 / 29.02,22.99,51.01,-23.87,-19.89,-21.85,2100.0,1377.0,244.0,2.46,NO,2000.0,848.0,54.0,2.42,NO
CONCOR,487.85,4.37,-2.7,-0.55,0.19,0.61,-174.0,-1.08,0,0,-93,-1.4,-62,-1.18,31,487.85,-2.7,-0.55,19885000.0,-217500.0,-1.08,-10.61 Cr,1067500.0,-26.7,-0.55,19885000,-217500,-1.08,0.79,31.36,0.61,14.61 - 80.26,53.14 / 39.33 / 35.38,25.51,81.38,-40.99,-20.26,-11.36,500.0,1640.0,96.0,2.49,NO,,,,,
CROMPTON,253.85,4.42,-4.3,-1.67,-1.21,-3.77,244.0,0.96,0.08,23.53,-578,-8.62,246,10.71,824,253.85,-4.3,-1.67,55390450.0,524600.0,0.96,13.32 Cr,2810050.0,4.48,-1.67,55390450,524600,0.96,0.42,30.9,-3.77,15.15 - 43.83,25.40 / 23.32 / 33.05,54.92,60.32,21.65,32.5,-6.51,,,,,,,,,,
CUMMINSIND,5446.0,4.12,-124.0,-2.23,-2.03,-6.93,273.0,1.14,-0.08,-11.76,1183,18.55,167,3.82,-1016,5446.0,-124.0,-2.23,4860000.0,54600.0,1.14,29.74 Cr,745000.0,-20.37,-2.23,4860000,54600,1.14,0.6,27.26,-6.93,15.05 - 37.75,29.06 / 30.07 / 29.58,53.79,59.92,-6.19,-9.34,-7.84,5600.0,1124.0,194.0,2.83,NO,,,,,
