Rank,Symbol,Pattern,NTIS Score,BUY Probability %,Confidence,Entry Close,Support,Resistance,PCR_x,PCR_y,Fut Buildup,Risk,Stop Loss,Target,Validation Score,Final Signal,Reason
1,COLPAL,Momentum Long Buildup,75,90,VERY HIGH,2049.5,2000.0,2100.0,0.68,0.68,LB,MEDIUM,1990.0,2100.0,50,BUY,"High Probability, Bullish Pattern"
2,SONACOMS,Fresh Long Buildup,70,90,VERY HIGH,705.0,,700.0,0.76,,,MEDIUM,683.85,700.0,50,BUY,"High Probability, Bullish Pattern"
3,FEDERALBNK,Short Covering,60,90,VERY HIGH,349.2,,350.0,0.96,,,MEDIUM,338.72,350.0,50,BUY,"High Probability, Bullish Pattern"
4,INDUSINDBK,Momentum Long Buildup,55,86,HIGH,1026.65,1000.0,1030.0,0.75,0.75,LB,MEDIUM,995.0,1030.0,50,BUY,"High Probability, Bullish Pattern"
5,EXIDEIND,Short Covering,55,87,HIGH,436.75,,450.0,0.6,,,MEDIUM,423.65,450.0,50,BUY,"High Probability, Bullish Pattern"
6,KOTAKBANK,Short Covering,75,90,VERY HIGH,390.9,390.0,400.0,0.59,0.59,SC,MEDIUM,388.05,400.0,50,BUY,"High Probability, Bullish Pattern"
7,SUZLON,Fresh Long Buildup,75,90,VERY HIGH,52.17,52.0,,0.34,0.34,LB,MEDIUM,51.74,,50,BUY,"High Probability, Bullish Pattern"
8,PFC,Short Covering,55,84,HIGH,406.3,400.0,,0.6,0.6,SC,MEDIUM,398.0,,40,BUY,"Good Probability, Bullish Pattern"
9,COALINDIA,Short Covering,45,74,MEDIUM,428.45,430.0,,0.66,0.66,SC,MEDIUM,427.85,,40,BUY,"Good Probability, Bullish Pattern"
10,INFY,Short Covering,45,74,MEDIUM,1090.0,,1100.0,0.73,,,MEDIUM,1057.3,1100.0,40,BUY,"Good Probability, Bullish Pattern"
11,LODHA,Fresh Long Buildup,50,79,MEDIUM,1177.95,,1200.0,0.9,,,MEDIUM,1142.61,1200.0,40,BUY,"Good Probability, Bullish Pattern"
12,AMBUJACEM,Short Covering,50,81,HIGH,438.55,,450.0,0.49,,,MEDIUM,425.39,450.0,40,BUY,"Good Probability, Bullish Pattern"
13,MARICO,Short Covering,50,81,HIGH,842.75,,,0.6,,,MEDIUM,817.47,,40,BUY,"Good Probability, Bullish Pattern"
14,BRITANNIA,Short Covering,50,81,HIGH,5420.0,,,0.87,,,MEDIUM,5257.4,,40,BUY,"Good Probability, Bullish Pattern"
15,OFSS,Fresh Long Buildup,40,80,HIGH,11837.0,,12000.0,0.76,,,MEDIUM,11481.89,12000.0,40,BUY,"Good Probability, Bullish Pattern"
16,ADANIENSOL,Fresh Long Buildup,55,80,HIGH,1724.8,,1720.0,0.51,,,MEDIUM,1673.06,1720.0,40,BUY,"Good Probability, Bullish Pattern"
17,RBLBANK,Fresh Long Buildup,50,79,MEDIUM,369.15,,,0.58,,,MEDIUM,358.08,,40,BUY,"Good Probability, Bullish Pattern"
18,IDFCFIRSTB,Short Covering,50,79,MEDIUM,80.44,80.0,80.0,0.88,0.88,SC,MEDIUM,79.6,80.0,40,BUY,"Good Probability, Bullish Pattern"
19,TATASTEEL,Short Covering,50,81,HIGH,185.84,190.0,190.0,0.55,0.55,SC,MEDIUM,189.05,190.0,40,BUY,"Good Probability, Bullish Pattern"
20,PIDILITIND,Fresh Long Buildup,55,82,HIGH,1559.7,1560.0,,0.52,0.52,LB,MEDIUM,1552.2,,40,BUY,"Good Probability, Bullish Pattern"
21,MOTILALOFS,Fresh Long Buildup,45,82,HIGH,970.3,950.0,,0.45,0.45,LB,MEDIUM,945.25,,40,BUY,"Good Probability, Bullish Pattern"
22,GRASIM,Short Covering,65,84,HIGH,3114.6,3100.0,,0.45,0.45,SC,MEDIUM,3084.5,,40,BUY,"Good Probability, Bullish Pattern"
23,EICHERMOT,Fresh Long Buildup,60,84,HIGH,7564.5,,,0.91,,,MEDIUM,7337.56,,40,BUY,"Good Probability, Bullish Pattern"
24,BANKNIFTY,Short Covering,55,84,HIGH,58533.8,58000.0,59000.0,1.01,1.01,SC,MEDIUM,57710.0,59000.0,40,BUY,"Good Probability, Bullish Pattern"
25,HAL,Short Covering,55,84,HIGH,4506.0,4400.0,4500.0,0.65,0.65,SC,MEDIUM,4378.0,4500.0,40,BUY,"Good Probability, Bullish Pattern"
26,BHARATFORG,Short Covering,55,84,HIGH,2197.5,,2200.0,0.79,,,MEDIUM,2131.57,2200.0,40,BUY,"Good Probability, Bullish Pattern"
27,JSWSTEEL,Short Covering,55,84,HIGH,1239.9,,,0.66,,,MEDIUM,1202.7,,40,BUY,"Good Probability, Bullish Pattern"
28,BAJAJFINSV,Fresh Long Buildup,50,79,MEDIUM,1858.3,,1900.0,0.59,,,MEDIUM,1802.55,1900.0,40,BUY,"Good Probability, Bullish Pattern"
29,CHOLAFIN,Fresh Long Buildup,50,79,MEDIUM,1809.1,1800.0,1840.0,0.74,0.74,LB,MEDIUM,1791.0,1840.0,40,BUY,"Good Probability, Bullish Pattern"
30,NIFTY,Short Covering,50,79,MEDIUM,24321.7,24000.0,25000.0,1.13,1.13,SC,MEDIUM,23880.0,25000.0,40,BUY,"Good Probability, Bullish Pattern"
31,MARUTI,Fresh Long Buildup,50,79,MEDIUM,13803.0,,,0.49,,,MEDIUM,13388.91,,40,BUY,"Good Probability, Bullish Pattern"
32,HINDPETRO,Fresh Long Buildup,55,79,MEDIUM,401.5,,400.0,0.74,,,MEDIUM,389.45,400.0,40,BUY,"Good Probability, Bullish Pattern"
33,NAM-INDIA,Short Covering,55,79,MEDIUM,1184.4,1200.0,1200.0,0.63,0.63,SC,MEDIUM,1194.0,1200.0,40,BUY,"Good Probability, Bullish Pattern"
34,DLF,Short Covering,55,79,MEDIUM,660.2,,680.0,0.67,,,MEDIUM,640.39,680.0,40,BUY,"Good Probability, Bullish Pattern"
35,TCS,Short Covering,45,74,MEDIUM,2263.6,,,0.89,,,MEDIUM,2195.69,,40,BUY,"Good Probability, Bullish Pattern"
36,RADICO,Fresh Long Buildup,40,74,MEDIUM,4100.6,,4000.0,0.89,,,MEDIUM,3977.58,4000.0,40,BUY,"Good Probability, Bullish Pattern"
37,SOLARINDS,Fresh Long Buildup,45,74,MEDIUM,18483.0,,,0.72,,,MEDIUM,17928.51,,40,BUY,"Good Probability, Bullish Pattern"
38,RECLTD,Short Covering,45,74,MEDIUM,353.5,,,0.68,,,MEDIUM,342.89,,40,BUY,"Good Probability, Bullish Pattern"
39,BEL,Short Covering,45,74,MEDIUM,409.25,410.0,,0.6,0.6,SC,MEDIUM,407.95,,40,BUY,"Good Probability, Bullish Pattern"
40,ASIANPAINT,Short Covering,45,74,MEDIUM,2689.4,,,0.91,,,MEDIUM,2608.72,,40,BUY,"Good Probability, Bullish Pattern"
41,ABCAPITAL,Short Covering,45,74,MEDIUM,402.7,,,0.65,,,MEDIUM,390.62,,40,BUY,"Good Probability, Bullish Pattern"
42,HDFCAMC,Short Covering,40,74,MEDIUM,2659.5,2600.0,,0.64,0.64,SC,MEDIUM,2587.0,,40,BUY,"Good Probability, Bullish Pattern"
43,ASHOKLEY,Fresh Long Buildup,40,74,MEDIUM,155.61,160.0,,0.68,0.68,LB,MEDIUM,159.2,,40,BUY,"Good Probability, Bullish Pattern"
44,DABUR,Short Covering,40,76,MEDIUM,428.5,,,0.61,,,MEDIUM,415.64,,40,BUY,"Good Probability, Bullish Pattern"
45,OIL,Fresh Long Buildup,55,77,MEDIUM,432.0,,,0.45,,,MEDIUM,419.04,,40,BUY,"Good Probability, Bullish Pattern"
46,ONGC,Short Covering,50,77,MEDIUM,247.12,,250.0,0.46,,,MEDIUM,239.71,250.0,40,BUY,"Good Probability, Bullish Pattern"
47,360ONE,Short Covering,50,77,MEDIUM,1116.7,,1120.0,0.89,,,MEDIUM,1083.2,1120.0,40,BUY,"Good Probability, Bullish Pattern"
48,POLICYBZR,Fresh Long Buildup,45,77,MEDIUM,1580.9,1560.0,1600.0,0.73,0.73,LB,MEDIUM,1552.2,1600.0,40,BUY,"Good Probability, Bullish Pattern"
49,NESTLEIND,Fresh Long Buildup,45,77,MEDIUM,1428.6,1400.0,,0.67,0.67,LB,MEDIUM,1393.0,,40,BUY,"Good Probability, Bullish Pattern"
50,HAVELLS,Short Covering,45,77,MEDIUM,1190.2,1180.0,1200.0,0.69,0.69,SC,MEDIUM,1174.1,1200.0,40,BUY,"Good Probability, Bullish Pattern"
51,OBEROIRLTY,Fresh Long Buildup,40,77,MEDIUM,1878.0,,,0.49,,,MEDIUM,1821.66,,40,BUY,"Good Probability, Bullish Pattern"
52,HEROMOTOCO,Fresh Long Buildup,55,79,MEDIUM,4835.2,,,0.46,,,MEDIUM,4690.14,,40,BUY,"Good Probability, Bullish Pattern"
53,AXISBANK,Short Covering,35,74,MEDIUM,1332.1,1300.0,,0.73,0.73,SC,MEDIUM,1293.5,,40,BUY,"Good Probability, Bullish Pattern"
54,TECHM,Short Covering,45,75,MEDIUM,1574.7,,1560.0,0.91,,,MEDIUM,1527.46,1560.0,40,BUY,"Good Probability, Bullish Pattern"
55,KFINTECH,Short Covering,50,76,MEDIUM,889.55,,900.0,0.67,,,MEDIUM,862.86,900.0,40,BUY,"Good Probability, Bullish Pattern"
56,M&M,Short Covering,50,76,MEDIUM,3179.2,3100.0,3200.0,0.68,0.68,SC,MEDIUM,3084.5,3200.0,40,BUY,"Good Probability, Bullish Pattern"
57,PERSISTENT,Short Covering,50,76,MEDIUM,5164.5,,5200.0,1.01,,,MEDIUM,5009.56,5200.0,40,BUY,"Good Probability, Bullish Pattern"
58,RELIANCE,Short Covering,45,76,MEDIUM,1327.9,1300.0,,0.6,0.6,SC,MEDIUM,1293.5,,40,BUY,"Good Probability, Bullish Pattern"
59,SBIN,Short Covering,45,76,MEDIUM,1045.0,1050.0,1050.0,0.8,0.8,SC,MEDIUM,1044.75,1050.0,40,BUY,"Good Probability, Bullish Pattern"
60,KALYANKJIL,Short Covering,40,71,MEDIUM,573.75,,,1.59,,,MEDIUM,556.54,,40,BUY,"Good Probability, Bullish Pattern"
61,MOTHERSON,Short Covering,40,71,MEDIUM,144.63,,,0.64,,,MEDIUM,140.29,,40,BUY,"Good Probability, Bullish Pattern"
62,LT,Short Covering,40,71,MEDIUM,3823.1,,,0.42,,,MEDIUM,3708.41,,40,BUY,"Good Probability, Bullish Pattern"
63,MPHASIS,Short Covering,30,72,MEDIUM,2393.7,,2400.0,0.64,,,MEDIUM,2321.89,2400.0,40,BUY,"Good Probability, Bullish Pattern"
64,FINNIFTY,Short Covering,45,74,MEDIUM,26923.1,,27500.0,0.9,,,MEDIUM,26115.41,27500.0,40,BUY,"Good Probability, Bullish Pattern"
65,ADANIPORTS,Short Covering,40,71,MEDIUM,1839.8,,,0.63,,,MEDIUM,1784.61,,40,BUY,"Good Probability, Bullish Pattern"
66,ADANIENT,Short Covering,45,71,MEDIUM,3166.6,3100.0,3200.0,0.61,0.61,SC,MEDIUM,3084.5,3200.0,40,BUY,"Good Probability, Bullish Pattern"
67,SBILIFE,Fresh Long Buildup,45,74,MEDIUM,1834.1,1800.0,,0.74,0.74,LB,MEDIUM,1791.0,,40,BUY,"Good Probability, Bullish Pattern"
68,BAJFINANCE,Short Covering,45,71,MEDIUM,1056.1,,,0.89,,,MEDIUM,1024.42,,40,BUY,"Good Probability, Bullish Pattern"
69,ITC,Short Covering,45,71,MEDIUM,281.45,280.0,290.0,0.66,0.66,SC,MEDIUM,278.6,290.0,40,BUY,"Good Probability, Bullish Pattern"
70,INDIANB,Short Covering,45,71,MEDIUM,832.7,,,0.67,,,MEDIUM,807.72,,40,BUY,"Good Probability, Bullish Pattern"
71,SENSEX,Short Covering,45,71,MEDIUM,78129.05,,,1.22,,,MEDIUM,75785.18,,40,BUY,"Good Probability, Bullish Pattern"
72,HINDUNILVR,Short Covering,45,71,MEDIUM,2150.2,2100.0,2200.0,0.71,0.71,SC,MEDIUM,2089.5,2200.0,40,BUY,"Good Probability, Bullish Pattern"
73,IRFC,Short Covering,45,71,MEDIUM,88.54,90.0,,0.57,0.57,SC,MEDIUM,89.55,,40,BUY,"Good Probability, Bullish Pattern"
74,KPITTECH,Short Covering,45,71,MEDIUM,555.6,,,0.45,,,MEDIUM,538.93,,40,BUY,"Good Probability, Bullish Pattern"
75,LICHSGFIN,Short Covering,45,71,MEDIUM,550.9,,,0.62,,,MEDIUM,534.37,,40,BUY,"Good Probability, Bullish Pattern"
76,BPCL,Short Covering,40,71,MEDIUM,315.6,,320.0,0.8,,,MEDIUM,306.13,320.0,40,BUY,"Good Probability, Bullish Pattern"
77,GODREJCP,Short Covering,40,71,MEDIUM,1072.6,1100.0,1100.0,0.64,0.64,SC,MEDIUM,1094.5,1100.0,40,BUY,"Good Probability, Bullish Pattern"
78,ETERNAL,Short Covering,40,71,MEDIUM,286.95,280.0,,0.6,0.6,SC,MEDIUM,278.6,,40,BUY,"Good Probability, Bullish Pattern"
79,TITAN,Short Covering,40,71,MEDIUM,4636.3,,4600.0,0.84,,,MEDIUM,4497.21,4600.0,40,BUY,"Good Probability, Bullish Pattern"
80,SBICARD,Short Covering,40,71,MEDIUM,654.35,,,0.5,,,MEDIUM,634.72,,40,BUY,"Good Probability, Bullish Pattern"
81,HCLTECH,Short Covering,65,82,HIGH,1202.7,1200.0,1200.0,0.59,0.59,SC,MEDIUM,1194.0,1200.0,40,BUY,"Good Probability, Bullish Pattern"
82,LTM,Fresh Long Buildup,60,82,HIGH,4092.0,4000.0,4200.0,0.69,0.69,LB,MEDIUM,3980.0,4200.0,40,BUY,"Good Probability, Bullish Pattern"
83,CDSL,Fresh Long Buildup,55,82,HIGH,1420.4,1400.0,,0.61,0.61,LB,MEDIUM,1393.0,,40,BUY,"Good Probability, Bullish Pattern"
84,WAAREEENER,Short Covering,45,71,MEDIUM,2838.7,2800.0,,0.47,0.47,SC,MEDIUM,2786.0,,40,BUY,"Good Probability, Bullish Pattern"
85,POWERGRID,Short Covering,50,81,HIGH,283.7,,290.0,0.51,,,MEDIUM,275.19,290.0,40,BUY,"Good Probability, Bullish Pattern"
86,GODREJPROP,Short Covering,50,81,HIGH,2091.1,,,0.86,,,MEDIUM,2028.37,,40,BUY,"Good Probability, Bullish Pattern"
87,ICICIBANK,Momentum Long Buildup,45,81,HIGH,1449.1,,,0.92,,,MEDIUM,1405.63,,40,BUY,"Good Probability, Bullish Pattern"
88,JIOFIN,Short Covering,65,82,HIGH,243.11,240.0,250.0,0.54,0.54,SC,MEDIUM,238.8,250.0,40,BUY,"Good Probability, Bullish Pattern"
89,ABB,Long Unwinding,10,29,VERY LOW,7540.0,,,0.84,,,MEDIUM,7313.8,,20,WAIT,Bullish Pattern
90,TRENT,Long Unwinding,20,36,VERY LOW,2850.6,2900.0,,0.52,0.52,LU,MEDIUM,2885.5,,20,WAIT,Bullish Pattern
91,INDUSTOWER,Long Unwinding,20,36,VERY LOW,404.5,,410.0,0.74,,,MEDIUM,392.37,410.0,20,WAIT,Bullish Pattern
92,PAGEIND,Long Unwinding,10,31,VERY LOW,39870.0,40000.0,40000.0,0.39,0.39,LU,MEDIUM,39800.0,40000.0,20,WAIT,Bullish Pattern
93,HYUNDAI,Long Unwinding,20,34,VERY LOW,1980.4,2040.0,,0.55,0.55,LU,MEDIUM,2029.8,,20,WAIT,Bullish Pattern
94,BHEL,Long Unwinding,10,34,VERY LOW,423.0,,,0.67,,,MEDIUM,410.31,,20,WAIT,Bullish Pattern
95,PATANJALI,Long Unwinding,5,34,VERY LOW,337.5,,,0.8,,,MEDIUM,327.38,,20,WAIT,Bullish Pattern
96,TATAELXSI,Long Unwinding,35,36,VERY LOW,3501.0,3500.0,,0.46,0.46,LU,MEDIUM,3482.5,,20,WAIT,Bullish Pattern
97,KAYNES,Long Unwinding,15,34,VERY LOW,3372.5,,,0.56,,,MEDIUM,3271.32,,20,WAIT,Bullish Pattern
